age,gender,ID,date
7,Male,3000,20240128
8,Male,3001,20240128
45,Male,3010,20240128
36,Female,3011,20240128
10,Male,3020,20240128
11,Male,3021,20240128
42,Male,3030,20240128
29,Male,3031,20240128
7,Female,3040,20240128
6,Male,3041,20240128
7,Female,3050,20240503
7,Female,3051,20240503
40,Female,3060,20240128
36,Female,3061,20240128
9,Female,3070,20240128
9,Male,3071,20240128
9,Female,3080,20240128
7,Male,3081,20240128
40,Female,3090,20240128
55,Male,3091,20240128
38,Male,3100,20240128
30,Female,3101,20240128
8,Female,3110,20240128
7,Male,3111,20240128
52,Male,3120,20240128
38,Male,3121,20240128
8,Male,3130,20240128
5,Male,3131,20240128
10,Female,3140,20240128
7,Male,3141,20240128
10,Female,3150,20240503
9,Female,3151,20240503
8,Female,3160,20240503
11,Female,3161,20240503
6,Male,3170,20240503
21,Female,3171,20240503
8,Male,3180,20240503
40,Male,3181,20240503
9,Female,3190,20240503
49,Male,3191,20240503
5,Female,3200,20240503
35,Male,3201,20240503
8,Male,3210,20240503
11,Female,3211,20240503
9,Male,3220,20240503
41,Male,3221,20240503
8,Female,3230,20240503
44,Female,3231,20240503
9,Male,3240,20240503
39,Female,3241,20240503
9,Female,3250,20240503
35,Female,3251,20240503
6,Male,3260,20240503
50,Male,3261,20240503
8,Male,3270,20240503
43,Female,3271,20240503
10,Female,3280,20240503
45,Female,3281,20240503
9,Male,3290,20240503
44,Female,3291,20240503
9,Male,3300,20240503
41,Female,3301,20240503
7,Male,3310,20240503
45,Female,3311,20240503
9,Female,3320,20240503
39,Female,3321,20240503
6,Female,3330,20240503
47,Male,3331,20240503
6,Female,3340,20240504
47,Female,3341,20240504
8,Male,3350,20240504
51,Female,3351,20240504
9,Male,3360,20240506
8,Male,3361,20240506
8,Female,3370,20240504
45,Male,3371,20240504
8,Female,3380,20240504
63,Female,3381,20240504
11,Male,3390,20240504
39,Female,3391,20240504
9,Male,3400,20240504
42,Male,3401,20240504
11,Male,3410,20240504
43,Female,3411,20240504
8,Male,3420,20240504
10,Male,3421,20240504
6,Female,3430,20240504
6,Female,3431,20240504
39,Male,3440,20240504
41,Female,3441,20240504
39,Female,3450,20240504
43,Male,3451,20240504
7,Male,3460,20240504
10,Female,3461,20240504
5,Male,3470,20240504
8,Male,3471,20240504
47,Male,3480,20240504
48,Female,3481,20240504
5,Male,3490,20240504
45,Female,3491,20240504
47,Male,3500,20240506
49,Male,3501,20240506
6,Female,3510,20240504
35,Female,3511,20240504
9,Male,3520,20240506
40,Female,3521,20240506
12,Male,3530,20240506
7,Male,3531,20240506
10,Male,3540,20240506
10,Female,3541,20240506
49,Female,3550,20240506
40,Male,3551,20240506
30,Male,3560,20240506
43,Female,3561,20240506
7,Female,3570,20240506
8,Male,3571,20240506
38,Female,3580,20240506
44,Female,3581,20240506
7,Female,3590,20240506
10,Male,3591,20240506
7,Female,3600,20240506
9,Female,3601,20240506
45,Female,3610,20240506
45,Female,3611,20240506
42,Male,3620,20240506
20,Female,3621,20240506
10,Female,3630,20240506
7,Male,3631,20240506
8,Male,3640,20240506
7,Male,3641,20240506
42,Male,3650,20240506
36,Female,3651,20240506
48,Male,3660,20240506
41,Female,3661,20240506
8,Male,3670,20240506
9,Male,3671,20240506
11,Male,3680,20240506
6,Male,3681,20240506
40,Female,3690,20240506
35,Female,3691,20240506
39,Male,3700,20240506
43,Male,3701,20240506