trial,pair_ID,condition,set_number,within_trial,pair_similarity
1,0,3,1,1,0.23076923076923073
2,0,3,1,2,0.3076923076923077
3,0,3,1,3,0.46153846153846156
4,0,3,1,4,0.3846153846153846
5,0,3,1,5,0.3846153846153846
6,0,3,1,6,0.3076923076923077
7,0,3,1,7,0.5384615384615384
8,0,3,1,8,0.5384615384615384
9,0,3,2,1,0.3846153846153846
10,0,3,2,2,0.3076923076923077
11,0,3,2,3,0.46153846153846156
12,0,3,2,4,0.46153846153846156
13,0,3,2,5,0.3076923076923077
14,0,3,2,6,0.3846153846153846
15,0,3,2,7,0.3076923076923077
16,0,3,2,8,0.3076923076923077
1,1,3,1,1,0.46153846153846156
2,1,3,1,2,0.3076923076923077
3,1,3,1,3,0.3076923076923077
4,1,3,1,4,0.3076923076923077
5,1,3,1,5,0.23076923076923073
6,1,3,1,6,0.3846153846153846
7,1,3,1,7,0.3076923076923077
8,1,3,1,8,0.5384615384615384
9,1,3,2,1,0.3846153846153846
10,1,3,2,2,0.3076923076923077
11,1,3,2,3,0.3846153846153846
12,1,3,2,4,0.3846153846153846
13,1,3,2,5,0.3846153846153846
14,1,3,2,6,0.46153846153846156
15,1,3,2,7,0.3846153846153846
16,1,3,2,8,0.3846153846153846
1,2,3,1,1,0.3846153846153846
2,2,3,1,2,0.3076923076923077
3,2,3,1,3,0.46153846153846156
4,2,3,1,4,0.46153846153846156
5,2,3,1,5,0.46153846153846156
6,2,3,1,6,0.15384615384615385
7,2,3,1,7,0.3076923076923077
8,2,3,1,8,0.23076923076923073
9,2,3,2,1,0.3076923076923077
10,2,3,2,2,0.3846153846153846
11,2,3,2,3,0.46153846153846156
12,2,3,2,4,0.5384615384615384
13,2,3,2,5,0.6153846153846154
14,2,3,2,6,0.46153846153846156
15,2,3,2,7,0.3076923076923077
16,2,3,2,8,0.3076923076923077
1,3,3,1,1,0.3076923076923077
2,3,3,1,2,0.23076923076923073
3,3,3,1,3,0.15384615384615385
4,3,3,1,4,0.6923076923076923
5,3,3,1,5,0.46153846153846156
6,3,3,1,6,0.6153846153846154
7,3,3,1,7,0.6153846153846154
8,3,3,1,8,0.7692307692307692
9,3,3,2,1,0.46153846153846156
10,3,3,2,2,0.3846153846153846
11,3,3,2,3,0.6153846153846154
12,3,3,2,4,0.46153846153846156
13,3,3,2,5,0.46153846153846156
14,3,3,2,6,0.6923076923076923
15,3,3,2,7,0.6153846153846154
16,3,3,2,8,0.5384615384615384
1,4,3,1,1,0.3846153846153846
2,4,3,1,2,0.3846153846153846
3,4,3,1,3,0.46153846153846156
4,4,3,1,4,0.5384615384615384
5,4,3,1,5,0.6153846153846154
6,4,3,1,6,0.6153846153846154
7,4,3,1,7,0.7692307692307692
8,4,3,1,8,0.7692307692307692
9,4,3,2,1,0.46153846153846156
10,4,3,2,2,0.46153846153846156
11,4,3,2,3,0.5384615384615384
12,4,3,2,4,0.3846153846153846
13,4,3,2,5,0.5384615384615384
14,4,3,2,6,0.46153846153846156
15,4,3,2,7,0.5384615384615384
16,4,3,2,8,0.5384615384615384
1,5,3,1,1,0.5384615384615384
2,5,3,1,2,0.3846153846153846
3,5,3,1,3,0.3846153846153846
4,5,3,1,4,0.3076923076923077
5,5,3,1,5,0.46153846153846156
6,5,3,1,6,0.46153846153846156
7,5,3,1,7,0.46153846153846156
8,5,3,1,8,0.5384615384615384
9,5,3,2,1,0.5384615384615384
10,5,3,2,2,0.46153846153846156
11,5,3,2,3,0.3846153846153846
12,5,3,2,4,0.46153846153846156
13,5,3,2,5,0.3076923076923077
14,5,3,2,6,0.3846153846153846
15,5,3,2,7,0.23076923076923073
16,5,3,2,8,0.5384615384615384
1,6,3,1,1,0.3076923076923077
2,6,3,1,2,0.5384615384615384
3,6,3,1,3,0.5384615384615384
4,6,3,1,4,0.6153846153846154
5,6,3,1,5,0.6923076923076923
6,6,3,1,6,0.6923076923076923
7,6,3,1,7,1.0
8,6,3,1,8,1.0
9,6,3,2,1,0.3846153846153846
10,6,3,2,2,0.6153846153846154
11,6,3,2,3,0.8461538461538461
12,6,3,2,4,0.9230769230769231
13,6,3,2,5,0.9230769230769231
14,6,3,2,6,0.9230769230769231
15,6,3,2,7,0.9230769230769231
16,6,3,2,8,0.9230769230769231
1,7,3,1,1,0.46153846153846156
2,7,3,1,2,0.5384615384615384
3,7,3,1,3,0.46153846153846156
4,7,3,1,4,0.3846153846153846
5,7,3,1,5,0.5384615384615384
6,7,3,1,6,0.3846153846153846
7,7,3,1,7,0.5384615384615384
8,7,3,1,8,0.5384615384615384
9,7,3,2,1,0.5384615384615384
10,7,3,2,2,0.5384615384615384
11,7,3,2,3,0.5384615384615384
12,7,3,2,4,0.5384615384615384
13,7,3,2,5,0.5384615384615384
14,7,3,2,6,0.5384615384615384
15,7,3,2,7,0.23076923076923073
16,7,3,2,8,0.3846153846153846
1,8,3,1,1,0.3076923076923077
2,8,3,1,2,0.3076923076923077
3,8,3,1,3,0.3076923076923077
4,8,3,1,4,0.46153846153846156
5,8,3,1,5,0.3846153846153846
6,8,3,1,6,0.46153846153846156
7,8,3,1,7,0.46153846153846156
8,8,3,1,8,0.3846153846153846
9,8,3,2,1,0.3076923076923077
10,8,3,2,2,0.15384615384615385
11,8,3,2,3,0.46153846153846156
12,8,3,2,4,0.6153846153846154
13,8,3,2,5,0.6153846153846154
14,8,3,2,6,0.6923076923076923
15,8,3,2,7,0.6923076923076923
16,8,3,2,8,0.6923076923076923
1,9,3,1,1,0.46153846153846156
2,9,3,1,2,0.3846153846153846
3,9,3,1,3,0.3846153846153846
4,9,3,1,4,0.3076923076923077
5,9,3,1,5,0.3076923076923077
6,9,3,1,6,0.3076923076923077
7,9,3,1,7,0.3076923076923077
8,9,3,1,8,0.15384615384615385
9,9,3,2,1,0.3846153846153846
10,9,3,2,2,0.3076923076923077
11,9,3,2,3,0.5384615384615384
12,9,3,2,4,0.46153846153846156
13,9,3,2,5,0.3846153846153846
14,9,3,2,6,0.5384615384615384
15,9,3,2,7,0.5384615384615384
16,9,3,2,8,0.6153846153846154
1,10,3,1,1,0.3076923076923077
2,10,3,1,2,0.3076923076923077
3,10,3,1,3,0.46153846153846156
4,10,3,1,4,0.3846153846153846
5,10,3,1,5,0.46153846153846156
6,10,3,1,6,0.5384615384615384
7,10,3,1,7,0.5384615384615384
8,10,3,1,8,0.46153846153846156
9,10,3,2,1,0.3076923076923077
10,10,3,2,2,0.5384615384615384
11,10,3,2,3,0.46153846153846156
12,10,3,2,4,0.3846153846153846
13,10,3,2,5,0.46153846153846156
14,10,3,2,6,0.3846153846153846
15,10,3,2,7,0.6153846153846154
16,10,3,2,8,0.6923076923076923
1,11,3,1,1,0.15384615384615385
2,11,3,1,2,0.3846153846153846
3,11,3,1,3,0.46153846153846156
4,11,3,1,4,0.3076923076923077
5,11,3,1,5,0.5384615384615384
6,11,3,1,6,0.23076923076923073
7,11,3,1,7,0.5384615384615384
8,11,3,1,8,0.46153846153846156
9,11,3,2,1,0.3846153846153846
10,11,3,2,2,0.46153846153846156
11,11,3,2,3,0.3076923076923077
12,11,3,2,4,0.3076923076923077
13,11,3,2,5,0.46153846153846156
14,11,3,2,6,0.3846153846153846
15,11,3,2,7,0.46153846153846156
16,11,3,2,8,0.5384615384615384
1,12,3,1,1,0.23076923076923073
2,12,3,1,2,0.3846153846153846
3,12,3,1,3,0.3076923076923077
4,12,3,1,4,0.3076923076923077
5,12,3,1,5,0.3846153846153846
6,12,3,1,6,0.3076923076923077
7,12,3,1,7,0.3846153846153846
8,12,3,1,8,0.3076923076923077
9,12,3,2,1,0.46153846153846156
10,12,3,2,2,0.5384615384615384
11,12,3,2,3,0.46153846153846156
12,12,3,2,4,0.6923076923076923
13,12,3,2,5,0.5384615384615384
14,12,3,2,6,0.6153846153846154
15,12,3,2,7,0.6153846153846154
16,12,3,2,8,0.6153846153846154
1,13,3,1,1,0.23076923076923073
2,13,3,1,2,0.46153846153846156
3,13,3,1,3,0.3076923076923077
4,13,3,1,4,0.3846153846153846
5,13,3,1,5,0.3076923076923077
6,13,3,1,6,0.46153846153846156
7,13,3,1,7,0.3846153846153846
8,13,3,1,8,0.3846153846153846
9,13,3,2,1,0.3076923076923077
10,13,3,2,2,0.0
11,13,3,2,3,0.0
12,13,3,2,4,0.0
13,13,3,2,5,0.0
14,13,3,2,6,0.0
15,13,3,2,7,0.0
16,13,3,2,8,0.0
1,14,3,1,1,0.46153846153846156
2,14,3,1,2,0.46153846153846156
3,14,3,1,3,0.46153846153846156
4,14,3,1,4,0.6923076923076923
5,14,3,1,5,0.3076923076923077
6,14,3,1,6,0.6153846153846154
7,14,3,1,7,0.3846153846153846
8,14,3,1,8,0.46153846153846156
9,14,3,2,1,0.3076923076923077
10,14,3,2,2,0.3076923076923077
11,14,3,2,3,0.3846153846153846
12,14,3,2,4,0.46153846153846156
13,14,3,2,5,0.3846153846153846
14,14,3,2,6,0.3846153846153846
15,14,3,2,7,0.46153846153846156
16,14,3,2,8,0.23076923076923073
1,15,3,1,1,0.3076923076923077
2,15,3,1,2,0.5384615384615384
3,15,3,1,3,0.23076923076923073
4,15,3,1,4,0.23076923076923073
5,15,3,1,5,0.23076923076923073
6,15,3,1,6,0.3076923076923077
7,15,3,1,7,0.3076923076923077
8,15,3,1,8,0.3846153846153846
9,15,3,2,1,0.6923076923076923
10,15,3,2,2,0.3076923076923077
11,15,3,2,3,0.15384615384615385
12,15,3,2,4,0.23076923076923073
13,15,3,2,5,0.3846153846153846
14,15,3,2,6,0.46153846153846156
15,15,3,2,7,0.3076923076923077
16,15,3,2,8,0.46153846153846156
1,16,3,1,1,0.23076923076923073
2,16,3,1,2,0.23076923076923073
3,16,3,1,3,0.23076923076923073
4,16,3,1,4,0.3846153846153846
5,16,3,1,5,0.3846153846153846
6,16,3,1,6,0.3076923076923077
7,16,3,1,7,0.3076923076923077
8,16,3,1,8,0.46153846153846156
9,16,3,2,1,0.23076923076923073
10,16,3,2,2,0.3076923076923077
11,16,3,2,3,0.15384615384615385
12,16,3,2,4,0.3846153846153846
13,16,3,2,5,0.3846153846153846
14,16,3,2,6,0.46153846153846156
15,16,3,2,7,0.46153846153846156
16,16,3,2,8,0.46153846153846156
1,17,3,1,1,0.3076923076923077
2,17,3,1,2,0.3846153846153846
3,17,3,1,3,0.23076923076923073
4,17,3,1,4,0.3846153846153846
5,17,3,1,5,0.5384615384615384
6,17,3,1,6,0.3846153846153846
7,17,3,1,7,0.3846153846153846
8,17,3,1,8,0.5384615384615384
9,17,3,2,1,0.46153846153846156
10,17,3,2,2,0.46153846153846156
11,17,3,2,3,0.46153846153846156
12,17,3,2,4,0.46153846153846156
13,17,3,2,5,0.46153846153846156
14,17,3,2,6,0.3846153846153846
15,17,3,2,7,0.3076923076923077
16,17,3,2,8,0.3076923076923077
1,18,3,1,1,0.3846153846153846
2,18,3,1,2,0.5384615384615384
3,18,3,1,3,0.3846153846153846
4,18,3,1,4,0.46153846153846156
5,18,3,1,5,0.46153846153846156
6,18,3,1,6,0.6153846153846154
7,18,3,1,7,0.6923076923076923
8,18,3,1,8,0.6923076923076923
9,18,3,2,1,0.3846153846153846
10,18,3,2,2,0.3076923076923077
11,18,3,2,3,0.3846153846153846
12,18,3,2,4,0.46153846153846156
13,18,3,2,5,0.5384615384615384
14,18,3,2,6,0.5384615384615384
15,18,3,2,7,0.46153846153846156
16,18,3,2,8,0.6153846153846154
1,19,3,1,1,0.3846153846153846
2,19,3,1,2,0.3846153846153846
3,19,3,1,3,0.6923076923076923
4,19,3,1,4,0.6153846153846154
5,19,3,1,5,0.3846153846153846
6,19,3,1,6,0.6153846153846154
7,19,3,1,7,0.46153846153846156
8,19,3,1,8,0.3846153846153846
9,19,3,2,1,0.3076923076923077
10,19,3,2,2,0.3846153846153846
11,19,3,2,3,0.3076923076923077
12,19,3,2,4,0.46153846153846156
13,19,3,2,5,0.3846153846153846
14,19,3,2,6,0.46153846153846156
15,19,3,2,7,0.46153846153846156
16,19,3,2,8,0.3076923076923077
1,20,3,1,1,0.3846153846153846
2,20,3,1,2,0.3076923076923077
3,20,3,1,3,0.3846153846153846
4,20,3,1,4,0.46153846153846156
5,20,3,1,5,0.6153846153846154
6,20,3,1,6,0.6153846153846154
7,20,3,1,7,0.46153846153846156
8,20,3,1,8,0.6923076923076923
9,20,3,2,1,0.3076923076923077
10,20,3,2,2,0.46153846153846156
11,20,3,2,3,0.3076923076923077
12,20,3,2,4,0.3076923076923077
13,20,3,2,5,0.3076923076923077
14,20,3,2,6,0.5384615384615384
15,20,3,2,7,0.3846153846153846
16,20,3,2,8,0.3846153846153846
1,21,3,1,1,0.3076923076923077
2,21,3,1,2,0.46153846153846156
3,21,3,1,3,0.6923076923076923
4,21,3,1,4,0.46153846153846156
5,21,3,1,5,0.5384615384615384
6,21,3,1,6,0.5384615384615384
7,21,3,1,7,0.46153846153846156
8,21,3,1,8,0.46153846153846156
9,21,3,2,1,0.3076923076923077
10,21,3,2,2,0.5384615384615384
11,21,3,2,3,0.46153846153846156
12,21,3,2,4,0.46153846153846156
13,21,3,2,5,0.5384615384615384
14,21,3,2,6,0.5384615384615384
15,21,3,2,7,0.46153846153846156
16,21,3,2,8,0.46153846153846156
1,22,3,1,1,0.23076923076923073
2,22,3,1,2,0.23076923076923073
3,22,3,1,3,0.3846153846153846
4,22,3,1,4,0.3846153846153846
5,22,3,1,5,0.3076923076923077
6,22,3,1,6,0.3076923076923077
7,22,3,1,7,0.3076923076923077
8,22,3,1,8,0.23076923076923073
9,22,3,2,1,0.3846153846153846
10,22,3,2,2,0.3846153846153846
11,22,3,2,3,0.5384615384615384
12,22,3,2,4,0.46153846153846156
13,22,3,2,5,0.46153846153846156
14,22,3,2,6,0.3076923076923077
15,22,3,2,7,0.3846153846153846
16,22,3,2,8,0.46153846153846156
1,23,3,1,1,0.3846153846153846
2,23,3,1,2,0.5384615384615384
3,23,3,1,3,0.3076923076923077
4,23,3,1,4,0.5384615384615384
5,23,3,1,5,0.3076923076923077
6,23,3,1,6,0.5384615384615384
7,23,3,1,7,0.3846153846153846
8,23,3,1,8,0.46153846153846156
9,23,3,2,1,0.23076923076923073
10,23,3,2,2,0.23076923076923073
11,23,3,2,3,0.3846153846153846
12,23,3,2,4,0.5384615384615384
13,23,3,2,5,0.3076923076923077
14,23,3,2,6,0.3846153846153846
15,23,3,2,7,0.23076923076923073
16,23,3,2,8,0.5384615384615384
1,24,3,1,1,0.3846153846153846
2,24,3,1,2,0.46153846153846156
3,24,3,1,3,0.46153846153846156
4,24,3,1,4,0.46153846153846156
5,24,3,1,5,0.46153846153846156
6,24,3,1,6,0.46153846153846156
7,24,3,1,7,0.3076923076923077
8,24,3,1,8,0.3076923076923077
9,24,3,2,1,0.15384615384615385
10,24,3,2,2,0.23076923076923073
11,24,3,2,3,0.3846153846153846
12,24,3,2,4,0.5384615384615384
13,24,3,2,5,0.3846153846153846
14,24,3,2,6,0.3846153846153846
15,24,3,2,7,0.3076923076923077
16,24,3,2,8,0.46153846153846156
1,25,3,1,1,0.46153846153846156
2,25,3,1,2,0.46153846153846156
3,25,3,1,3,0.23076923076923073
4,25,3,1,4,0.46153846153846156
5,25,3,1,5,0.3846153846153846
6,25,3,1,6,0.3846153846153846
7,25,3,1,7,0.5384615384615384
8,25,3,1,8,0.6153846153846154
9,25,3,2,1,0.23076923076923073
10,25,3,2,2,0.23076923076923073
11,25,3,2,3,0.3846153846153846
12,25,3,2,4,0.3846153846153846
13,25,3,2,5,0.3076923076923077
14,25,3,2,6,0.3076923076923077
15,25,3,2,7,0.23076923076923073
16,25,3,2,8,0.15384615384615385
1,26,3,1,1,0.3076923076923077
2,26,3,1,2,0.3076923076923077
3,26,3,1,3,0.6153846153846154
4,26,3,1,4,0.6153846153846154
5,26,3,1,5,0.3846153846153846
6,26,3,1,6,0.3076923076923077
7,26,3,1,7,0.3076923076923077
8,26,3,1,8,0.3076923076923077
9,26,3,2,1,0.3076923076923077
10,26,3,2,2,0.5384615384615384
11,26,3,2,3,0.23076923076923073
12,26,3,2,4,0.3846153846153846
13,26,3,2,5,0.07692307692307687
14,26,3,2,6,0.5384615384615384
15,26,3,2,7,0.5384615384615384
16,26,3,2,8,0.46153846153846156
1,27,3,1,1,0.3076923076923077
2,27,3,1,2,0.6923076923076923
3,27,3,1,3,0.3846153846153846
4,27,3,1,4,0.3076923076923077
5,27,3,1,5,0.3846153846153846
6,27,3,1,6,0.3846153846153846
7,27,3,1,7,0.3076923076923077
8,27,3,1,8,0.3076923076923077
9,27,3,2,1,0.3076923076923077
10,27,3,2,2,0.3076923076923077
11,27,3,2,3,0.15384615384615385
12,27,3,2,4,0.46153846153846156
13,27,3,2,5,0.3076923076923077
14,27,3,2,6,0.23076923076923073
15,27,3,2,7,0.3846153846153846
16,27,3,2,8,0.5384615384615384
1,28,3,1,1,0.5384615384615384
2,28,3,1,2,0.46153846153846156
3,28,3,1,3,0.6923076923076923
4,28,3,1,4,0.46153846153846156
5,28,3,1,5,0.5384615384615384
6,28,3,1,6,0.5384615384615384
7,28,3,1,7,0.6153846153846154
8,28,3,1,8,0.6153846153846154
9,28,3,2,1,0.46153846153846156
10,28,3,2,2,0.5384615384615384
11,28,3,2,3,0.6153846153846154
12,28,3,2,4,0.3846153846153846
13,28,3,2,5,0.5384615384615384
14,28,3,2,6,0.46153846153846156
15,28,3,2,7,0.5384615384615384
16,28,3,2,8,0.3846153846153846
1,29,3,1,1,0.3076923076923077
2,29,3,1,2,0.46153846153846156
3,29,3,1,3,0.46153846153846156
4,29,3,1,4,0.3076923076923077
5,29,3,1,5,0.46153846153846156
6,29,3,1,6,0.3076923076923077
7,29,3,1,7,0.3846153846153846
8,29,3,1,8,0.46153846153846156
9,29,3,2,1,0.6153846153846154
10,29,3,2,2,0.6153846153846154
11,29,3,2,3,0.46153846153846156
12,29,3,2,4,0.5384615384615384
13,29,3,2,5,0.3846153846153846
14,29,3,2,6,0.3846153846153846
15,29,3,2,7,0.6923076923076923
16,29,3,2,8,0.6153846153846154
1,30,3,1,1,0.6153846153846154
2,30,3,1,2,0.3846153846153846
3,30,3,1,3,0.23076923076923073
4,30,3,1,4,0.3846153846153846
5,30,3,1,5,0.46153846153846156
6,30,3,1,6,0.3076923076923077
7,30,3,1,7,0.5384615384615384
8,30,3,1,8,0.3846153846153846
9,30,3,2,1,0.23076923076923073
10,30,3,2,2,0.6153846153846154
11,30,3,2,3,0.6153846153846154
12,30,3,2,4,0.46153846153846156
13,30,3,2,5,0.46153846153846156
14,30,3,2,6,0.6153846153846154
15,30,3,2,7,0.6153846153846154
16,30,3,2,8,0.6153846153846154
1,31,3,1,1,0.46153846153846156
2,31,3,1,2,0.3846153846153846
3,31,3,1,3,0.6153846153846154
4,31,3,1,4,0.3076923076923077
5,31,3,1,5,0.3846153846153846
6,31,3,1,6,0.5384615384615384
7,31,3,1,7,0.46153846153846156
8,31,3,1,8,0.7692307692307692
9,31,3,2,1,0.3846153846153846
10,31,3,2,2,0.46153846153846156
11,31,3,2,3,0.3076923076923077
12,31,3,2,4,0.46153846153846156
13,31,3,2,5,0.3076923076923077
14,31,3,2,6,0.46153846153846156
15,31,3,2,7,0.5384615384615384
16,31,3,2,8,0.3846153846153846
1,32,3,1,1,0.46153846153846156
2,32,3,1,2,0.5384615384615384
3,32,3,1,3,0.5384615384615384
4,32,3,1,4,0.46153846153846156
5,32,3,1,5,0.6153846153846154
6,32,3,1,6,0.46153846153846156
7,32,3,1,7,0.46153846153846156
8,32,3,1,8,0.6153846153846154
9,32,3,2,1,0.23076923076923073
10,32,3,2,2,0.3076923076923077
11,32,3,2,3,0.3846153846153846
12,32,3,2,4,0.23076923076923073
13,32,3,2,5,0.23076923076923073
14,32,3,2,6,0.3076923076923077
15,32,3,2,7,0.3076923076923077
16,32,3,2,8,0.46153846153846156
1,33,3,1,1,0.23076923076923073
2,33,3,1,2,0.5384615384615384
3,33,3,1,3,0.7692307692307692
4,33,3,1,4,0.5384615384615384
5,33,3,1,5,0.7692307692307692
6,33,3,1,6,0.5384615384615384
7,33,3,1,7,0.5384615384615384
8,33,3,1,8,0.6153846153846154
9,33,3,2,1,0.46153846153846156
10,33,3,2,2,0.7692307692307692
11,33,3,2,3,0.46153846153846156
12,33,3,2,4,0.7692307692307692
13,33,3,2,5,0.5384615384615384
14,33,3,2,6,0.6153846153846154
15,33,3,2,7,0.46153846153846156
16,33,3,2,8,0.6153846153846154
1,34,3,1,1,0.3076923076923077
2,34,3,1,2,0.5384615384615384
3,34,3,1,3,0.6153846153846154
4,34,3,1,4,0.6153846153846154
5,34,3,1,5,0.6153846153846154
6,34,3,1,6,0.6923076923076923
7,34,3,1,7,0.3076923076923077
8,34,3,1,8,0.3076923076923077
9,34,3,2,1,0.3076923076923077
10,34,3,2,2,0.23076923076923073
11,34,3,2,3,0.15384615384615385
12,34,3,2,4,0.23076923076923073
13,34,3,2,5,0.5384615384615384
14,34,3,2,6,0.3846153846153846
15,34,3,2,7,0.46153846153846156
16,34,3,2,8,0.46153846153846156
1,35,3,1,1,0.23076923076923073
2,35,3,1,2,0.46153846153846156
3,35,3,1,3,0.3076923076923077
4,35,3,1,4,0.15384615384615385
5,35,3,1,5,0.3846153846153846
6,35,3,1,6,0.3076923076923077
7,35,3,1,7,0.3846153846153846
8,35,3,1,8,0.3076923076923077
9,35,3,2,1,0.46153846153846156
10,35,3,2,2,0.23076923076923073
11,35,3,2,3,0.3076923076923077
12,35,3,2,4,0.46153846153846156
13,35,3,2,5,0.3846153846153846
14,35,3,2,6,0.3076923076923077
15,35,3,2,7,0.3846153846153846
16,35,3,2,8,0.3846153846153846
1,36,3,1,1,0.46153846153846156
2,36,3,1,2,0.6153846153846154
3,36,3,1,3,0.46153846153846156
4,36,3,1,4,0.3846153846153846
5,36,3,1,5,0.3076923076923077
6,36,3,1,6,0.3846153846153846
7,36,3,1,7,0.46153846153846156
8,36,3,1,8,0.23076923076923073
9,36,3,2,1,0.5384615384615384
10,36,3,2,2,0.46153846153846156
11,36,3,2,3,0.5384615384615384
12,36,3,2,4,0.5384615384615384
13,36,3,2,5,0.46153846153846156
14,36,3,2,6,0.46153846153846156
15,36,3,2,7,0.46153846153846156
16,36,3,2,8,0.6153846153846154
1,37,3,1,1,0.46153846153846156
2,37,3,1,2,0.3076923076923077
3,37,3,1,3,0.3846153846153846
4,37,3,1,4,0.5384615384615384
5,37,3,1,5,0.3076923076923077
6,37,3,1,6,0.5384615384615384
7,37,3,1,7,0.3846153846153846
8,37,3,1,8,0.5384615384615384
9,37,3,2,1,0.5384615384615384
10,37,3,2,2,0.5384615384615384
11,37,3,2,3,0.5384615384615384
12,37,3,2,4,0.3076923076923077
13,37,3,2,5,0.0
14,37,3,2,6,0.15384615384615385
15,37,3,2,7,0.07692307692307687
16,37,3,2,8,0.07692307692307687
1,38,3,1,1,0.3076923076923077
2,38,3,1,2,0.5384615384615384
3,38,3,1,3,0.5384615384615384
4,38,3,1,4,0.46153846153846156
5,38,3,1,5,0.6153846153846154
6,38,3,1,6,0.3846153846153846
7,38,3,1,7,0.46153846153846156
8,38,3,1,8,0.3076923076923077
9,38,3,2,1,0.3846153846153846
10,38,3,2,2,0.5384615384615384
11,38,3,2,3,0.3846153846153846
12,38,3,2,4,0.3076923076923077
13,38,3,2,5,0.3076923076923077
14,38,3,2,6,0.46153846153846156
15,38,3,2,7,0.46153846153846156
16,38,3,2,8,0.3076923076923077
1,39,3,1,1,0.3076923076923077
2,39,3,1,2,0.6153846153846154
3,39,3,1,3,0.5384615384615384
4,39,3,1,4,0.46153846153846156
5,39,3,1,5,0.3846153846153846
6,39,3,1,6,0.6923076923076923
7,39,3,1,7,0.7692307692307692
8,39,3,1,8,0.6153846153846154
9,39,3,2,1,0.46153846153846156
10,39,3,2,2,0.5384615384615384
11,39,3,2,3,0.5384615384615384
12,39,3,2,4,0.3846153846153846
13,39,3,2,5,0.6153846153846154
14,39,3,2,6,0.6153846153846154
15,39,3,2,7,0.5384615384615384
16,39,3,2,8,0.5384615384615384
